"??ъ냼
踰덊샇",蹂닿?????ъ냼)紐??뚯옱吏(?꾩튂),,,,"?ㅼ튂
?쒓린",?ㅼ튂?뺥깭,,"?댁쁺
諛⑹떇",
2172, ?섎뱾紐⑷났??愿?낃뎄,?쒖슱?밸퀎??愿?낃뎄 ?좊┝濡?41,37.46940613,126.9445114,2017-11-28,15,,LCD,
2173, ?밴끝?ш굅由?愿?낃뎄,?쒖슱?밸퀎??愿?낃뎄 蹂대씪留ㅻ줈 3,37.48974991,126.9274674,2017-11-28,10,,LCD,
2174, ?쇱꽦?붿??명봽?쇱옄愿?낆젏,愿?낃뎄,?쒖슱?밸퀎??愿?낃뎄 ?좊┝濡?386,37.48856354,126.9284821,2017-11-28,10,,LCD
2175, ?좊┝?숆굣怨좎떢?臾명솕?섍굅由ъ엯援?愿?낃뎄,?쒖슱?밸퀎??愿?낃뎄 ?좊┝濡?369,37.48730087,126.9287033,2017-11-28,10,,LCD,
2176, 蹂대씪留ㅺ났??蹂대룄?↔탳,愿?낃뎄,?쒖슱?밸퀎??愿?낃뎄 ?좎궗濡?132,37.48899078,126.9163818,2017-12-22,15,,LCD
2177, ?좊?諛⑹뿭 2踰?異쒓뎄,愿?낃뎄,?좊┝???좊?諛⑹뿭 2踰덉텧援?37.48712921,126.9130173,2018-09-12,19,,LCD,
2178, ?쒖슱??숆탳 ?뺣Ц,愿?낃뎄,?쒖슱?밸퀎??愿?낃뎄 愿?낅줈 1 ?쒖슱??숆탳,37.46709442,126.9493256,2018-10-11,20,,LCD
2179, ?묐뀞濡??낃뎄,愿?낃뎄,?⑤??쒗솚濡?1761,37.48218918,126.9461594,2018-11-02,7,,LCD
2183, ?숇갑1援?愿?낃뎄,?좊┝濡?144,37.47182846,126.9339218,2018-12-14,20,,LCD,
2184, 援ъ븫珥덈벑?숆탳 踰꾩뒪?뺣쪟??愿?낃뎄,愿?낃뎄 遊됱쿇??490-9,37.48949051,126.9459229,2018-11-22,10,,LCD,
2185, ??숇룞 怨좎떆珥?愿?낃뎄,?쒖슱?밸퀎??愿?낃뎄 ?좊┝濡?97 諛?쇳듃,37.47046661,126.938652,2019-09-26,10,,LCD,
2186, ?숈꽦??낃뎄?쇨굅由?愿?낃뎄,?⑤??쒗솚濡?1889,37.4788208,126.95961,2020-04-29,,15,QR,
2187, ?꾨??쒖옣?ш굅由?愿?낃뎄,?泥쒕줈 110,37.4867363,126.9475174,2020-04-27,,15,QR,
2189, 遊됱쿇??4踰덉텧援?愿?낃뎄,?⑤??쒗솚濡?1719,37.48275375,126.9414063,2020-04-29,,15,QR,
2190,?꾩썝留⑥뀡,愿?낃뎄,?⑤??쒗솚濡?1699,37.48368835,126.9391556,2020-04-30,,12,QR
2191,??숇룞二쇰??쇳꽣,愿?낃뎄,?좊┝濡?115,37.47068787,126.9364853,2020-04-28,,10,QR
2195,?泥쒓탳??愿?낃뎄,?⑤??쒗솚濡?1654,37.48464584,126.9345093,2020-04-27,,15,QR,
2196, 遊됱쿇??3踰덉텧援?愿?낃뎄,?⑤??쒗솚濡?1700,37.4833107,126.9390259,2020-04-28,,15,QR,
2198,?щ옉?섎퀝??愿?낃뎄,?⑤??쒗솚濡?1868,37.47946548,126.9569321,2020-04-30,,10,QR,
2199,?좊큺泥쒖＜?좎냼 A,愿?낃뎄,?⑤??쒗솚濡?1884,37.47877121,126.9586945,2020-04-30,,8,QR
3305,?숈꽦???8踰?異쒓뎄,愿?낃뎄,?⑤??쒗솚濡?1939,37.47677612,126.9648666,2020-04-29,,10,QR
3306,?쒖슱?좎슦珥덈벑?숆탳,愿?낃뎄,?몄븫濡?498,37.46214676,126.931778,2020-04-28,,10,QR
3307,遊됱쿇怨좉컻 ?↔탳,愿?낃뎄,愿?낅줈 306,37.4912262,126.9560776,2020-04-26,,10,QR
3310,?곷씫怨좊벑?숆탳,愿?낃뎄,泥?！16湲?25,37.47662735,126.9436417,2020-04-28,,15,QR
3311,?쒖슱??낃뎄??4踰?異쒓뎄,愿?낃뎄,李몄댅5湲?7,37.48122025,126.9515762,2020-04-30,,12,QR
3803, ?⑥꽌?몄쨷?숆탳,愿?낃뎄,?⑤??쒗솚濡?537,37.48313141,126.9213562,2021-02-01,,7,QR
3804, ?숈꽦?怨듭썝,愿?낃뎄,?숈꽦?濡?0 留욎???37.47183609,126.9586182,2021-02-01,,10,QR,
3806, ?숈꽦? 援먯닔?꾪뙆??愿?낃뎄,?숈꽦?濡?01 留욎???37.46895981,126.9576569,2021-02-01,,10,QR,,
3807, 愿?낆슦泥닿뎅 援먯감濡?愿?낃뎄,?⑤??쒗솚濡?653,37.48497391,126.934372,2021-02-01,,12,QR,
3802, 愿?낃뎄誘쇱껜?≪꽱??愿?낃뎄,?숈꽦?濡?湲?7,37.47288132,126.9600372,2020-08-17,,8,QR,
3810, ?좊큺泥쒖＜?좎냼 B,愿?낃뎄,?⑤??쒗솚濡?1880,37.47888184,126.9584198,2021-02-01,,10,QR
3811,?좎궗濡쒖엯援?愿?낃뎄,愿泥쒕줈91,37.48675156,126.9227219,2021-06-04,,10,QR,
3812, KT愿?낆???愿?낃뎄,?⑤??쒗솚濡?774,37.48163223,126.9471893,2021-06-01,,10,QR,
3813, ?숈꽦???5踰덉텧援?愿?낃뎄,?⑤??쒗솚濡?921,37.47752762,126.9627686,2021-07-16,,7,QR,
3814, ?쒓끝?ш굅由?愿?낃뎄,?⑤??쒗솚濡?483,37.48204803,126.9152451,2021-07-16,,10,QR,
3815, 愿묒씪鍮뚮뵫,愿?낃뎄,?⑤??쒗솚濡?2054,37.47639847,126.9768372,2021-09-28,,7,QR
3816, 愿??GSfresh,愿?낃뎄,?쒖슱 愿?낃뎄 ?κ퀬媛쒕줈 111,37.47909164,126.9494171,2021-10-26,,8,QR
3818, ?泥쒓탳????愿?낃뎄,?쒖슱 愿?낃뎄 ?좊┝??458,37.48857117,126.9213867,2021-10-26,,10,QR,
3819, ?쒖슱?踰ㅼ쿂??댁뿭,愿?낃뎄,?좊┝??110-10,37.4722023,126.9339066,2022-09-28,,13,QR
3820, ?泥쒖궪嫄곕━,愿?낃뎄,愿?낅줈 227-1,37.48506546,126.9554596,2022-10-24,,8,QR
2201, 蹂몃쭏???뺣쪟?????쒖큹援??쒖슱?밸퀎???쒖큹援?蹂몃쭏??湲?2,37.4532814,127.0514832,2017-06-01,14,,LCD,,
2202,泥?퀎?곗엯援ъ뿭 1踰덉텧援??쒖큹援??쒖슱?밸퀎???쒖큹援?泥?퀎?곕줈 吏??179,37.44893646,127.0543747,2017-06-01,20,,LCD,,
2203, 泥?퀎?곗엯援ъ뿭 2踰덉텧援??쒖큹援??쒖슱?밸퀎???쒖큹援?泥?퀎?곕줈 吏??179,37.44765854,127.0550156,2017-06-27,10,,LCD,,
2205, ?닿끝3?⑥? ?대┛?닿났?????쒖큹援??쒖슱?밸퀎???쒖큹援?泥?퀎?곕줈9湲?76,37.45375061,127.0593796,2017-06-01,15,,LCD,,
2206, ?몃궓珥덈벑?숆탳 ???쒖큹援??쒖슱?밸퀎???쒖큹援??뚮쫱濡?湲?42,37.45435715,127.0621033,2017-06-01,20,,LCD,,
2207, ?닿끝?뚯텧?????뺤옄,?쒖큹援??쒖슱?밸퀎???쒖큹援??뚮쫱濡?226,37.45440674,127.0649262,2017-06-27,9,,LCD,
2210, 諛섑룷1??二쇰??쇳꽣 ???쒖큹援??쒖슱?밸퀎???쒖큹援??ы룊?濡?吏??285,37.50509644,127.0131073,2017-06-01,10,,LCD,,
2211, ?쒖큹援щ┰諛섑룷?꾩꽌愿 ???쒖큹援??쒖슱?밸퀎???쒖큹援?怨좊Т?섎줈 34,37.50263596,127.0123138,2017-06-27,10,,LCD,,
2212,?쒖큹?꾨?4李⑥븘?뚰듃 201??留욎????쒖큹援??쒖슱?밸퀎???쒖큹援?怨좊Т?섎줈 94,37.50065231,127.0186157,2017-06-01,14,,LCD,,
2213, 怨좎냽?곕??먯뿭 5踰덉텧援????쒖큹援??쒖슱?밸퀎???쒖큹援??좊컲?щ줈 吏??188,37.5022316,127.0022583,2017-06-01,20,,LCD,,
2214, ?좊컲?ъ뿭 2踰덉텧援????쒖큹援??쒖슱?밸퀎???쒖큹援??좊컲?щ줈 吏??105,37.50411606,126.9974899,2017-06-01,15,,LCD,,
2215, 諛섑룷醫낇빀?대룞???낃뎄,?쒖큹援??쒖슱?밸퀎???쒖큹援??좊컲?щ줈16湲?30,37.5017128,126.9954758,2017-06-27,10,,LCD,
2217,?꾪겕濡쒕━踰꾨럭 遺吏 ???쒖큹援??쒖큹援??좎썝??78,37.51304626,127.0059586,2017-06-01,20,,LCD,,
2219, 怨좎냽?곕??먯뿭 8-1踰? 8-2踰?異쒓뎄 ?ъ씠,?쒖큹援??쒖슱?밸퀎???쒖큹援??좊컲?щ줈 吏??188,37.50619888,127.0039444,2017-06-01,20,,LCD,
2221, 諛⑹씪珥덇탳 留덉쓣踰꾩뒪 ?뺣쪟???쒖큹援??쒖슱?밸퀎???쒖큹援?諛⑸같濡?110,37.48561096,126.9946823,2017-06-01,15,,LCD,,
2222,?щ떦??12踰덉텧援????쒖큹援??쒖슱?밸퀎???숈옉援??숈옉?濡?吏??3,37.47806931,126.9820328,2017-06-01,10,,LCD,,
2223, 諛⑸같?섎????뺣Ц ???쒖큹援??쒖슱?밸퀎???쒖큹援??⑤??쒗솚濡?2183,37.47261047,126.9830093,2017-06-01,15,,LCD,,
2225,諛깆꽍?덉닠??숆탳 ??罹좏띁?????쒖큹援??쒖슱?밸퀎???쒖큹援?諛⑸같濡?湲?23,37.4737587,126.9952469,2017-06-01,10,,LCD,,
2226, ?좊룞?꾨윮?ㅻ퉴?꾪뙆?????쒖큹援??쒖슱?밸퀎???쒖큹援?諛⑸같濡?湲?9,37.47518158,127.0013886,2017-06-01,10,,LCD,,
2227,諛⑸같?대┛臾명솕?쇳꽣 ???쒖큹援??쒖슱?밸퀎???쒖큹援??쒖큹?濡?吏??103,37.48905182,126.9925232,2017-06-01,15,,LCD,,
2228,?룸쾶怨듭썝 ???쒖큹援??쒖슱?밸퀎???쒖큹援?諛⑸같以묒븰濡?131,37.48976898,126.986763,2017-06-01,,5,QR,,
2229,濡쒓퀬?ㅺ탳??留욎? ???쒖큹援??쒖슱?밸퀎???쒖큹援?諛⑸같泥쒕줈 126,37.48701096,126.9849625,2017-06-01,10,,LCD,,
2230,?댁닔??4踰?異쒓뎄,?쒖큹援??쒖슱?밸퀎???숈옉援??щ떦濡?吏??310,37.4858284,126.9826279,2017-06-01,20,,LCD,
2231, ?쇱꽦????쇱꽦?앸챸) A??留욎????쒖큹援??쒖슱?밸퀎???쒖큹援??쒖큹?濡?405,37.49691391,127.0249634,2017-06-01,17,,LCD,,
2233, ?쒖큹?좊룞??李⑥븘?뚰듃 ???쒖큹援??쒖슱?밸퀎???쒖큹援??⑤졊濡?6湲?22,37.49111176,127.0229569,2017-06-01,13,,LCD,,
2235,KT ?쒖큹吏?????쒖큹援??쒖슱?밸퀎???쒖큹援??ы룊?濡?73,37.48215866,127.0027008,2017-06-01,10,,LCD,,
2237,?쒖슱?⑤??곕?????⑹떎 ?낃뎄,?쒖큹援??쒖슱?밸퀎???쒖큹援??쒖큹以묒븰濡?吏??31,37.48455811,127.0148697,2017-06-01,20,,LCD,
2239,援먮???6踰덉텧援??쒖큹援??쒖슱?밸퀎???쒖큹援??쒖큹?濡?吏??294,37.49421692,127.0137863,2017-06-01,10,,LCD,,
2241,?묒옱?꾪솕援??ш굅由??쒖큹援??쒖슱?밸퀎??媛뺣궓援??쇳쁽濡?201,37.48537827,127.0417023,2017-06-01,6,,LCD,,
2242,?묒옱??11踰?異쒓뎄 ???쒖큹援??쒖슱?밸퀎???쒖큹援??⑤??쒗솚濡?吏??2585,37.48398972,127.0341797,2017-06-01,20,,LCD,,
2243,?쒖슱媛?뺣쾿???쒖큹援??쒖슱?밸퀎???쒖큹援?媛뺣궓?濡?193,37.48149109,127.0367279,2017-06-01,15,,LCD,,
2244,援먯쑁媛쒕컻?먯엯援?援먯감濡??쒖큹援??쒖슱?밸퀎???쒖큹援?諛붿슦維쇰줈1湲?35,37.47785187,127.0389099,2017-06-01,,20,QR,,
2245,?묒옱珥덈벑?숆탳 留욎????쒖큹援??쒖슱?밸퀎???쒖큹援?諛붿슦維쇰줈18湲?14,37.47361374,127.03051,2017-06-01,20,,LCD,,
2246, ?쒖슱???덉쭏?쒗뿕?????쒖큹援??쒖슱?밸퀎???쒖큹援??쒕큺濡?131,37.46920013,127.029007,2017-06-24,,10,QR,,
2247,?щ뱾洹쇰┛怨듭썝,?쒖큹援??쒖슱?밸퀎???쒖큹援??쒕큺濡?湲?24,37.46263885,127.026619,2017-06-01,30,,LCD,
2248, ?쒖큹由ъ뒋鍮똕 湲濡쒕쾶 ???쒖큹援??쒖슱?밸퀎???쒖큹援??묒옱?濡?湲?8,37.45995331,127.0247421,2017-06-27,10,,LCD,,
2249, ?곗넄珥덈벑?숆탳 留욎????쒖큹援??쒖슱?밸퀎???쒖큹援??묒옱?濡?湲?74,37.45623398,127.0193481,2017-06-22,10,,LCD,,
2250, ?쒖큹?좎튂??留욎????쒖큹援??쒖슱?밸퀎???쒖큹援??묒옱?濡?湲?74,37.4557991,127.0162888,2017-06-22,10,,LCD,,
2251, ?붿??댄샇???낃뎄(?묒옱2),?쒖큹援??쒖슱?밸퀎???쒖큹援?諛붿슦維쇰줈12湲?70,37.46750641,127.0344772,2017-06-13,10,,LCD,
2252, ?붾뵒留덉쓣 留덉쓣踰꾩뒪 ?뺣쪟???쒖큹援??쒖슱?밸퀎???쒖큹援?留ㅽ뿄濡?16,37.46332169,127.0360413,2017-06-24,,25,QR,,
2255,?쒕??섏댉??1踰덉텧援????쒖큹援??쒖슱?밸퀎???쒖큹援?留ㅽ뿄濡?吏??116,37.47016525,127.03862,2017-06-01,25,,LCD,,
2256,?묒옱??苑껋떆???낃뎄,?쒖큹援??쒖슱?밸퀎???쒖큹援?媛뺣궓?濡?27,37.46768951,127.0403595,2017-06-01,,10,QR,
2257, 泥?퀎???낃뎄 ?쇨굅由??쒖큹援??쒖슱?밸퀎???쒖큹援?泥?퀎?곕줈 10,37.46268845,127.0461121,2017-06-01,10,,LCD,,
2258,援щ！???쇨굅由??쒖큹援??쒖슱?밸퀎??媛뺣궓援??쇳쁽濡?湲?22,37.47153854,127.0505905,2017-06-01,20,,LCD,,
2259, ?좎썝??3踰?4踰?異쒓뎄?ъ씠,?쒖큹援??쒖슱?밸퀎???쒖큹援??좎썝濡?湲?吏??46,37.51298904,127.0111771,2017-06-13,15,,LCD,
2262, ?쒖떊16李⑥븘?뚰듃 119?????쒖큹援??쒖슱?밸퀎???쒖큹援??섎（?곕줈4湲?60,37.5161972,127.0092087,2017-06-01,25,,LCD,,
2263, 諛붿슦維쇰Ц?붾났吏?뚭?,?쒖큹援??쒖슱?밸퀎???쒖큹援?諛붿슦維쇰줈 43,37.47192764,127.0268402,2017-06-22,20,,LCD,
2264, ?댁닔??1踰덉텧援??쒖큹援??쒖슱?밸퀎???쒖큹援??숈옉?濡?134,37.48897171,126.9827194,2017-06-22,9,,LCD,,
2265, ?댁닔怨좉?李⑤룄 ?⑤떒,?쒖큹援??쒖슱?밸퀎???쒖큹援??숈옉?濡?204 泥?궓鍮뚮뵫,37.49474335,126.9830627,2017-08-09,10,,LCD,
2266, ?쒖큹??3踰덉텧援??쒖큹援??쒖슱?밸퀎???쒖큹??1748-14,37.49053955,127.0081635,2017-11-01,15,,LCD,,
2268, ?쒖큹4?숈＜誘쇱꽱???쒖큹援??쒖슱?밸퀎???쒖큹??1389,37.50231934,127.0222702,2017-11-01,10,,LCD,,
2269, 二쇳솉援??섎?,?쒖큹援??쒖슱?밸퀎???좎썝??91-29,37.51034927,127.0160523,2017-11-01,15,,LCD,
2270, ?쒖큹?щ젅?ㅽ? 7?⑥?,?쒖큹援??쒖슱?밸퀎???좎썝??266,37.44896698,127.0577393,2017-11-01,10,,LCD,
2271, ?대갑??8踰덉텧援????쒖큹援??쒖슱?밸퀎???쒖큹援?諛⑸같濡?162,37.48802185,126.9941177,2017-11-01,8,,LCD,,
2272, 援먮??낃뎄 援먯감濡??쒖큹援??쒖슱?밸퀎???쒖큹??1748-33,37.4873085,127.010582,2017-11-01,10,,LCD,,
2273, ?쇰룞?쒖빟 ?ш굅由??쒖큹援??쒖슱?밸퀎???묒옱??67-12,37.47782898,127.038269,2017-11-01,10,,LCD,,
2274, ?묒옱?쒕??섏댉??3踰덉텧援??쒖큹援??쒖슱?밸퀎???묒옱??316-11,37.46965027,127.0396118,2017-11-01,10,,LCD,,
2275, ?쇨끝移섏븞?쇳꽣 嫄대꼫???쒖큹援??쒖슱?밸퀎???쇨끝??260-1,37.46149445,127.0490723,2017-11-01,7,,LCD,,
2276, ?곷룞1援?(?묒옱泥쒓렐由곌났??,?쒖큹援??쒖슱?밸퀎???묒옱??261-23,37.47438812,127.0389023,2017-11-01,15,,LCD,
2277, 湲몃쭏以?援??섎?,?쒖큹援??쒖슱?밸퀎???좎썝??84-3,37.51483917,127.0156021,2017-11-01,,10,QR,
2279, 援먮???5踰덉텧援щ뮘,?쒖큹援??쒖슱?밸퀎???쒖큹援??쒖큹以묒븰濡?130,37.49361801,127.014183,2017-11-28,10,,LCD,
2280, ?쒖슱?쒖큹怨좎슜?쇳꽣???쒖큹援??쒖슱?밸퀎???쒖큹援?諛섑룷?濡?43,37.48416138,127.0109711,2018-09-20,10,,LCD,,
2281, ?곗꽭?щ옉蹂묒썝?좉????쒖큹援??쒖슱?밸퀎???쒖큹援??⑤졊濡?10,37.47597885,126.9862824,2017-11-28,7,,LCD,,
2282, 諛⑸같?섎??덉븘?명옄 101?숈븵,?쒖큹援??쒖슱?밸퀎???쒖큹援??⑤??쒗솚濡?2311-12,37.47720337,127.0058365,2017-11-28,10,,LCD,
2283, 洹몃９?쒕퉴?⑹쁿,?쒖큹援??쒖슱?밸퀎???쒖큹援??쒖큹?濡?62,37.48652649,126.9891663,2017-11-28,10,,LCD,
2284, CJ?ㅼ눥?묒븵,?쒖큹援??쒖슱?밸퀎???쒖큹援?怨쇱쿇?濡?870-13,37.4681015,126.9868012,2017-11-28,15,,LCD,
2285, LH?쒖큹3?⑥? 301??留욎????쒖큹援??쒖슱?밸퀎???쒖큹援??묒옱?濡?湲?33,37.45742416,127.0226517,2017-11-28,10,,LCD,,
2286, ?묒꽦留덉쓣?낃뎄,?쒖큹援??쒖슱?밸퀎???쒖큹援??묒꽦留먭만 2,37.4585495,127.0558853,2017-11-28,7,,LCD,
2287, ?μ븞留덉쓣?낃뎄,?쒖큹援??쒖슱?밸퀎???쒖큹援??μ븞留먭만 1-2,37.45561981,127.0671005,2017-11-28,10,,LCD,
2288, ?덇낏留덉쓣?낃뎄,?쒖큹援??쒖슱?밸퀎???쒖큹援??덇낏2湲?3,37.45560837,127.0644531,2017-11-28,7,,LCD,
2289, ?⑦깭?뱀뿭 2踰덉텧援??쒖큹援??쒖슱?밸퀎???쒖큹援?怨쇱쿇?濡?810,37.46429825,126.9885254,2017-11-28,10,,LCD,,
2293, SPC ???쒖큹援??쒖슱?밸퀎???쒖큹援??⑤??쒗솚濡?2620,37.48479843,127.0369949,2017-12-22,10,,LCD,,
2294, ?먯긽鍮뚮뵫 ???쒖큹援??쒖슱?밸퀎???쒖큹援??몃궓湲?87,37.47590637,127.0462418,2017-12-22,15,,LCD,,
2297, ?⑤??곕??먯뿭 1踰덉텧援??쒖큹援??쒖슱?밸퀎???쒖큹援??쒖큹以묒븰濡?38,37.485672,127.0159226,2018-02-26,10,,LCD,,
2298, ?섎??덉꽌珥덉뒪?꾪듃???쒖큹援??쒖슱?밸퀎???쒖큹援??쒖슫濡?221,37.50241089,127.0216065,2018-02-26,12,,LCD,,
2299, ?쒖쟾?꾪듃?쇳꽣 ???쒖큹援??쒖슱?밸퀎???쒖큹援??⑤졊濡?2湲?60,37.48646927,127.0280609,2018-10-17,12,,LCD,,
2501, ?쒖큹 ?щ젅?ㅽ?5?⑥?,?쒖큹援??좎썝??347-6,37.45066071,127.0570602,2018-09-03,10,,LCD,
2502, ?쒖큹??踰덉텧援????쒖큹援??쒖큹??1553-21,37.49195099,127.0085526,2018-10-02,9,,LCD,,
2503, 諛섑룷1???쒖큹鍮뚮뵫 ???쒖큹援?諛섑룷??749-35,37.50381088,127.0213623,2018-10-02,10,,LCD,,
2504, ?좎궗??4踰덉텧援????쒖큹援??좎썝??88,37.51588058,127.0193024,2018-10-30,,10,QR,,
2505, ?곗꽦?꾪뙆?몄궗嫄곕━ (湲곗뾽??됱븵),?쒖큹援??쒖큹??1374,37.49325943,127.0295334,2018-09-18,12,,LCD,
2506, LG?좏뵆?ъ뒪 (諛⑸같?ъ삦),?쒖큹援?諛⑸같??980-53,37.47909164,126.9906769,2018-09-18,10,,LCD,
2508, ?묒옱?댁뒪?鍮????쒖큹援??묒옱??4(?묒옱??3-14 ??,37.48297882,127.0422592,2018-09-18,10,,LCD,,
2509, ?ъ궛湲곕뀗臾명솕?쇳꽣,?쒖큹援??쒖큹援?諛섑룷??128-13,37.49836349,126.9911499,2018-09-18,,16,QR,
2510, JW????쒖큹援??쒖큹援??쒖큹??1748-45,37.48303986,127.0214615,2019-03-26,8,,LCD,,
2511, ?댁닔??6踰덉텧援????쒖큹援??쒖큹援?諛⑸같??438-35,37.48366165,126.9823227,2019-03-14,10,,LCD,,
2514,?ы룊??2踰덉텧援??쒖큹援??쒖슱???쒖큹援?諛섑룷??30-5 ,37.50364304,127.0160217,2020-02-20,,10,QR,,
2515,?쒖큹珥덈벑?숆탳 ?꾨Ц,?쒖큹援??쒖슱???쒖큹援??쒖슫濡?178,37.49892807,127.0247269,2020-02-20,,15,QR,
2516,蹂몃쭏???몄씤蹂듭??쇳꽣 ???쒖큹援??쒖슱?밸퀎???쒖큹援?蹂몃쭏??湲?2,37.45441818,127.052742,2020-02-19,,9,QR,,
2517,?쒖큹3援??⑤졊濡?9湲?諛⑸㈃),?쒖큹援??쒖슱?밸퀎???쒖큹援??⑤졊濡?9湲?37.48768234,127.0247879,2020-02-19,,20,QR,,
2518,?쒖큹3援??⑤졊濡?0湲?諛⑸㈃),?쒖큹援??쒖슱?밸퀎???쒖큹援??⑤졊濡?0湲?37.48731613,127.0248947,2020-02-19,,10,QR,,
2519,?쒖큹2援??ъ엫?밸줈 諛⑸㈃),?쒖큹援??쒖슱?밸퀎???쒖큹援??ъ엫?밸줈137,37.49100876,127.0235214,2020-02-20,,10,QR,
2520,?쒖큹1援?(吏꾪씎?꾪뙆??諛⑸㈃),?쒖큹援??쒖큹援??쒖큹?濡?5湲?37.49619293,127.0210114,2020-02-20,,20,QR,,
2521,?쒖큹 ?щ줈諛뷀??????쒖큹援??쒖큹援??쒖큹?濡?347,37.49556351,127.0191803,2020-02-20,,13,QR,,
2523,?댁퐫???댁뒪?대읇 ???쒖큹援??쒖큹援??좎썝濡?51,37.51019287,127.0072556,2020-02-21,,10,QR,,
2524,諛섑룷?쇳븨???8?????쒖큹援??쒖큹援??좊컲?щ줈 219 諛섑룷?쇳븨???37.50735092,127.0080185,2020-02-21,,15,QR,,,
2525,諛섑룷?쇳븨???2?????쒖큹援??쒖큹援??좊컲?щ줈 165 ,37.5056076,127.0021591,2020-02-21,,20,QR,,
2526,諛섑룷寃쎈궓?쇳븨 ???쒖큹援??쒖큹援??좊컲?щ줈 143 ,37.50478745,126.9999237,2020-02-21,,10,QR,,
2527,諛섑룷以묓븰援????명솕?ш퀬 留욎???,?쒖큹援??쒖큹援??좊컲?щ줈67,37.50296021,126.9935989,2020-02-21,,10,QR,
2528,?⑥?諛??ш굅由??쒖큹援??쒖큹援?諛⑸같濡?230-1 ,37.4937706,126.9900665,2020-02-23,,10,QR,,
2529,?곕━???諛⑸같?숈??????쒖큹援??쒖큹援?諛⑸같濡?183,37.48991776,126.9920807,2020-02-23,,12,QR,,
2530,?쇳샇3李⑥븘?뚰듃 ???쒖큹援??쒖큹援?諛⑸같??757-3,37.4977951,126.9870682,2020-02-23,,15,QR,,
2531,硫ㅽ뵾?ㅼ븘?뚰듃 ???쒖큹援??쒖큹援?諛⑸같濡?245,37.49420547,126.989357,2020-02-23,,10,QR,,
2532,援?┰援?븙?????쒖큹援??쒖큹援??⑤??쒗솚濡?2364,37.47820282,127.0087814,2020-02-19,,13,QR,,
2533,?쒓??뚮??좉? ???쒖큹援??쒖큹援??⑤??쒗솚濡?2406,37.48087692,127.0145264,2020-02-19,,10,QR,,
2535,?좊컲?ъ뿭 3踰덉텧援????쒖큹援??쒖큹援??좊컲?щ줈 ,37.50362396,126.9973221,2020-02-21,,10,QR,,
2536,?쒖큹醫낇빀泥댁쑁愿 ?낃뎄,?쒖큹援??쒖큹援??먯???28,37.45899582,127.0413208,2020-02-19,,10,QR,
2537,?묒옱??8踰덉텧援????쒖큹援??쒖큹援??묒옱??37.48257065,127.036438,2020-02-20,,10,QR,,,
2538,?ы룊由?怨듭썝,?쒖큹援??쒖큹援??좎썝??51,37.52026749,127.0152512,2020-02-20,,10,QR,
2539,??쒕Т??닾?먯쭊?κ났??KOTRA ???쒖큹援??쒖큹援??뚮쫱濡?13,37.46540833,127.0437775,2020-02-19,,10,QR,,
2540,諛섑룷泥????쒖큹援??쒖큹援??ы룊?濡?108 ,37.49905014,126.996254,2020-02-21,,10,QR,,
2541,?쏄낏 ?낃뎄,?쒖큹援?泥?퀎?곕줈 434,37.43097687,127.0703354,2020-02-19,,10,QR,
2542,?좊끉?꾪??????쒖큹援??쒖큹援?媛뺣궓?濡?479,37.50508881,127.0239105,2020-02-14,,10,QR,,
2545,援?┰以묒븰?꾩꽌愿(援?젣?뚯쓽?μ쁿),?쒖큹援?諛섑룷????0-1,37.49721146,127.0042725,2020-02-21,,15,QR,
2547, 諛섑룷?섎???由ъ삤?쇳듃,?쒖큹援??쒖큹援??좎썝濡?104-2 援щ몢?섏꽑?,37.51832199,127.0148087,2020-05-28,,7,QR,
2548,諛섑룷1???먯쑉諛⑸쾾珥덉냼 ???쒖큹援?諛섑룷??28-4,37.50847626,127.0167618,2020-06-15,,18,QR,,
2549,LH ?쒖큹 4?⑥? 403???쒖큹援??곕㈃??788,37.45924759,127.0239029,2020-06-15,,10,QR,,
2550,?묒옱??苑껋떆??嫄대꼫???쒖큹援??묒옱??351,37.46738434,127.0414581,2020-06-15,,10,QR,,
4303, 留ㅽ뿄??2踰덉텧援ъ븵愿묒뿭踰꾩뒪 ?뺣쪟?μ븵(22-297),?쒖큹援?媛뺣궓?濡?8湲?5(?쇰뜒鍮뚮뵫) ??37.47171783,127.038887,2021-02-19,,8,QR,,
4304, ?쒖슱怨좎븵,?쒖큹援??쒖큹??526-1,37.48339462,127.0073624,2021-02-19,,10,QR,
4305, ?쒖씪?ㅽ룷痢좎꽱???쒖큹援??쒖큹??1313-12,37.49801636,127.0222244,2021-02-18,,8,QR,,
4306, ?쒕옒怨듭썝 ???쒖큹援?諛섑룷??3-6,37.50150681,127.003479,2021-02-22,,10,QR,,
4307, 怨좏닾紐?gate 15???쒖큹援?諛섑룷??0-45,37.50723267,127.0094528,2021-02-22,,10,QR,,
4309, ?쒖큹耳?댄??댁븵,?쒖큹援??좎썝????3,37.4572258,127.0590057,2021-02-19,,10,QR,
4310, ?쇨끝???쇳넻怨? ?낃뎄,?쒖큹援??쒖슱?밸퀎???쒖큹援??뚮쫱濡?73 ?쒖큹寃쎌같???쇨끝移섏븞?쇳꽣,37.46220779,127.0486755,2021-02-19,,6,QR,
4312, 諛섑룷誘몃룄2李⑥븘?뚰듃 ???쒖큹援?諛섑룷??0-1,37.50320435,127.0065308,2021-02-22,,10,QR,,
